Portfolio,Instrument,ProductTaxonomy,Start Date,End Date,DeltaMv,PreviousMv,DeltaMvPrice,DeltaMvTrading,DeltaMvCurrency,DeltaMvGlobalOther,DeltaMvRolldown,DeltaMvIncome,DeltaMvYieldCurves,DeltaMvCredit
EUR EQ LARGE CP,BN.FR,Equities,2020-04-30,2020-05-29,-81000.0,3415500.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,NOKIA.FI,Equities,2020-04-30,2020-05-29,127266.75,2291145.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AD.NL,Equities,2020-04-30,2020-05-29,24500.0,1085840.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAS.DE,Equities,2020-04-30,2020-05-29,106720.0,2135320.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ABI.BE,Equities,2020-04-30,2020-05-29,-29835.0,2166097.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAYN.DE,Equities,2020-04-30,2020-05-29,44200.0,2404200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,IBE.ES,Equities,2020-04-30,2020-05-29,250432.0,5109260.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2020-04-30,2020-05-29,23100.0,1412600.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AIR.FR,Equities,2020-04-30,2020-05-29,-95530.0,4745750.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENEL.IT,Equities,2020-04-30,2020-05-29,873264.0,8004920.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EUR,Cash,2020-04-30,2020-05-29,0.0,552435.0,,,,,,,,
EUR EQ LARGE CP,DG.FR,Equities,2020-04-30,2020-05-29,503400.0,4480800.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2020-04-30,2020-05-29,199650.0,3830475.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENGI.FR,Equities,2020-04-30,2020-05-29,59008.5,802629.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SU.FR,Equities,2020-04-30,2020-05-29,249400.0,3588350.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MC.FR,Equities,2020-05-29,2020-06-30,679200.0,1.8018E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,INGA.NL,Equities,2020-05-29,2020-06-30,66939.0,927288.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ABI.BE,Equities,2020-05-29,2020-06-30,111180.0,2136262.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ASML.NL,Equities,2020-05-29,2020-06-30,2125000.0,1.99206E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,TEF.ES,Equities,2020-05-29,2020-06-30,35088.0,1149336.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VOW3.DE,Equities,2020-05-29,2020-06-30,29300.0,1321300.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CS.FR,Equities,2020-05-29,2020-06-30,244051.0,1786292.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DPW.DE,Equities,2020-05-29,2020-06-30,284160.0,2076440.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VIV.FR,Equities,2020-05-29,2020-06-30,152350.0,1124200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,UNA.NL,Equities,2020-05-29,2020-06-30,201895.0,6924030.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DAI.DE,Equities,2020-05-29,2020-06-30,60780.0,805200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AD.NL,Equities,2020-05-29,2020-06-30,71540.0,1110340.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENI.IT,Equities,2020-05-29,2020-06-30,122889.0,2239676.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2020-05-29,2020-06-30,176550.0,4030125.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AIR.FR,Equities,2020-05-29,2020-06-30,544890.0,4650220.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,KER.FR,Equities,2020-05-29,2020-06-30,34500.0,1409400.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2020-05-29,2020-06-30,158200.0,1435700.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BNP.FR,Equities,2020-05-29,2020-06-30,170362.5,1774162.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENEL.IT,Equities,2020-05-29,2020-06-30,1067752.0,8878184.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ORA.FR,Equities,2020-05-29,2020-06-30,-13760.0,932885.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,FRE.DE,Equities,2020-05-29,2020-06-30,4620.0,172500.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ACA.FR,Equities,2020-05-29,2020-06-30,197950.0,7196820.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BN.FR,Equities,2020-05-29,2020-06-30,19440.0,3334500.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,GLE.FR,Equities,2020-05-29,2020-06-30,20136.0,158808.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ADS.DE,Equities,2020-05-29,2020-06-30,-374400.0,1.70712E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BMW.DE,Equities,2020-05-29,2020-06-30,11790.0,158220.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,OR.FR,Equities,2020-05-29,2020-06-30,583750.0,6548750.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CRH.IE,Equities,2020-05-29,2020-06-30,0.0,24794.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ITX.ES,Equities,2020-05-29,2020-06-30,-103740.0,2279550.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENGI.FR,Equities,2020-05-29,2020-06-30,44550.0,861637.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.ES,Equities,2020-05-29,2020-06-30,225834.0,3521652.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DB1.DE,Equities,2020-05-29,2020-06-30,25050.0,295650.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DG.FR,Equities,2020-05-29,2020-06-30,-21600.0,4984200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAP.DE,Equities,2020-05-29,2020-06-30,1174680.0,1.316484E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ALV.DE,Equities,2020-05-29,2020-06-30,618120.0,5886720.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAS.DE,Equities,2020-05-29,2020-06-30,73140.0,2242040.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BBVA.ES,Equities,2020-05-29,2020-06-30,104676.0,1024800.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DTE.DE,Equities,2020-05-29,2020-06-30,104995.0,2352635.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,PHIA.NL,Equities,2020-05-29,2020-06-30,72100.0,4213987.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SU.FR,Equities,2020-05-29,2020-06-30,402910.0,3837750.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.FR,Equities,2020-05-29,2020-06-30,211470.0,4640680.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAF.FR,Equities,2020-05-29,2020-06-30,72030.0,1803480.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AMS.ES,Equities,2020-05-29,2020-06-30,2850.0,1789420.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SIE.DE,Equities,2020-05-29,2020-06-30,279045.0,5241435.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAYN.DE,Equities,2020-05-29,2020-06-30,231600.0,2448400.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EL.FR,Equities,2020-05-29,2020-06-30,401600.0,1853600.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EUR,Cash,2020-05-29,2020-06-30,0.0,552435.0,,,,,,,,
EUR EQ LARGE CP,NOKIA.FI,Equities,2020-05-29,2020-06-30,238389.00,2418411.75,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ISP.IT,Equities,2020-05-29,2020-06-30,169002.1,1732243.6,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,IBE.ES,Equities,2020-05-29,2020-06-30,330928.0,5359692.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ADS.DE,Equities,2020-06-30,2020-07-31,86400.0,1.66968E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,TEF.ES,Equities,2020-06-30,2020-07-31,-167008.0,1184424.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,GLE.FR,Equities,2020-06-30,2020-07-31,-20868.0,178944.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BNP.FR,Equities,2020-06-30,2020-07-31,-53900.0,1944525.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BN.FR,Equities,2020-06-30,2020-07-31,-274860.0,3353940.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,KER.FR,Equities,2020-06-30,2020-07-31,33675.0,1443900.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AIR.FR,Equities,2020-06-30,2020-07-31,-820.0,5195110.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AMS.ES,Equities,2020-06-30,2020-07-31,-142310.0,1792270.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2020-06-30,2020-07-31,-17500.0,1593900.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2020-06-30,2020-07-31,402600.0,4206675.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ITX.ES,Equities,2020-06-30,2020-07-31,-108290.0,2175810.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENI.IT,Equities,2020-06-30,2020-07-31,-220159.0,2362565.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,IBE.ES,Equities,2020-06-30,2020-07-31,416455.0,5690620.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BMW.DE,Equities,2020-06-30,2020-07-31,-2190.0,170010.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ASML.NL,Equities,2020-06-30,2020-07-31,-1298800.0,2.20456E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ABI.BE,Equities,2020-06-30,2020-07-31,258442.5,2247442.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.FR,Equities,2020-06-30,2020-07-31,-158735.0,4852150.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DB1.DE,Equities,2020-06-30,2020-07-31,-5700.0,320700.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VIV.FR,Equities,2020-06-30,2020-07-31,-66000.0,1276550.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,FRE.DE,Equities,2020-06-30,2020-07-31,-7940.0,177120.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MC.FR,Equities,2020-06-30,2020-07-31,-748800.0,1.86972E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,OR.FR,Equities,2020-06-30,2020-07-31,-21250.0,7132500.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENGI.FR,Equities,2020-06-30,2020-07-31,-27337.5,906187.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VOW3.DE,Equities,2020-06-30,2020-07-31,-68800.0,1350600.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,INGA.NL,Equities,2020-06-30,2020-07-31,-44758.5,994227.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ISP.IT,Equities,2020-06-30,2020-07-31,36525.9,1901245.7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CRH.IE,Equities,2020-06-30,2020-07-31,0.0,24794.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ALV.DE,Equities,2020-06-30,2020-07-31,-140400.0,6504840.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SIE.DE,Equities,2020-06-30,2020-07-31,275070.0,5520480.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DAI.DE,Equities,2020-06-30,2020-07-31,56940.0,865980.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,UNA.NL,Equities,2020-06-30,2020-07-31,444765.0,7125925.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAP.DE,Equities,2020-06-30,2020-07-31,1260090.0,1.433952E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DPW.DE,Equities,2020-06-30,2020-07-31,169830.0,2360600.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AD.NL,Equities,2020-06-30,2020-07-31,19600.0,1181880.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BBVA.ES,Equities,2020-06-30,2020-07-31,-140727.0,1129476.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,NOKIA.FI,Equities,2020-06-30,2020-07-31,-132075.75,2656800.75,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.ES,Equities,2020-06-30,2020-07-31,-463554.0,3747486.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAS.DE,Equities,2020-06-30,2020-07-31,-136735.0,2315180.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CS.FR,Equities,2020-06-30,2020-07-31,-154562.0,2030343.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAF.FR,Equities,2020-06-30,2020-07-31,99960.0,1875510.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ACA.FR,Equities,2020-06-30,2020-07-31,-561215.0,7394770.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ORA.FR,Equities,2020-06-30,2020-07-31,-62909.0,919125.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,PHIA.NL,Equities,2020-06-30,2020-07-31,279130.0,4286087.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SU.FR,Equities,2020-06-30,2020-07-31,58050.0,4240660.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EL.FR,Equities,2020-06-30,2020-07-31,0.0,2255200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EUR,Cash,2020-06-30,2020-07-31,0.0,552435.0,,,,,,,,
EUR EQ LARGE CP,DG.FR,Equities,2020-06-30,2020-07-31,-302400.0,4962600.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DTE.DE,Equities,2020-06-30,2020-07-31,-83000.0,2457630.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAYN.DE,Equities,2020-06-30,2020-07-31,-419800.0,2680000.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENEL.IT,Equities,2020-06-30,2020-07-31,19964.0,9945936.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,UNA.NL,Equities,2020-07-31,2020-08-31,-271925.0,7570690.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DG.FR,Equities,2020-07-31,2020-08-31,229200.0,4660200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,NOKIA.FI,Equities,2020-07-31,2020-08-31,347106.75,2524725.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ITX.ES,Equities,2020-07-31,2020-08-31,121030.0,2067520.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,INGA.NL,Equities,2020-07-31,2020-08-31,170448.0,949468.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.ES,Equities,2020-07-31,2020-08-31,56034.0,3283932.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VIV.FR,Equities,2020-07-31,2020-08-31,109175.0,1210550.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DB1.DE,Equities,2020-07-31,2020-08-31,100.0,315000.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENGI.FR,Equities,2020-07-31,2020-08-31,23490.0,878850.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ABI.BE,Equities,2020-07-31,2020-08-31,19252.5,2505885.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ISP.IT,Equities,2020-07-31,2020-08-31,100976.8,1937771.6,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SU.FR,Equities,2020-07-31,2020-08-31,217365.0,4298710.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ORA.FR,Equities,2020-07-31,2020-08-31,-32766.0,856216.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,FRE.DE,Equities,2020-07-31,2020-08-31,-11640.0,169180.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CS.FR,Equities,2020-07-31,2020-08-31,30193.0,1875781.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENEL.IT,Equities,2020-07-31,2020-08-31,-127512.0,9965900.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MC.FR,Equities,2020-07-31,2020-08-31,1074000.0,1.79484E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,IBE.ES,Equities,2020-07-31,2020-08-31,-153725.0,6107075.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ACA.FR,Equities,2020-07-31,2020-08-31,293715.0,6833555.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ADS.DE,Equities,2020-07-31,2020-08-31,1375200.0,1.67832E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAYN.DE,Equities,2020-07-31,2020-08-31,-59000.0,2260200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DAI.DE,Equities,2020-07-31,2020-08-31,107280.0,922920.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAP.DE,Equities,2020-07-31,2020-08-31,766350.0,1.559961E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAF.FR,Equities,2020-07-31,2020-08-31,172830.0,1975470.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CRH.IE,Equities,2020-07-31,2020-08-31,0.0,24794.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AIR.FR,Equities,2020-07-31,2020-08-31,670350.0,5194290.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BNP.FR,Equities,2020-07-31,2020-08-31,188925.0,1890625.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BBVA.ES,Equities,2020-07-31,2020-08-31,-35685.0,988749.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SIE.DE,Equities,2020-07-31,2020-08-31,468520.0,5795550.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,PHIA.NL,Equities,2020-07-31,2020-08-31,-329600.0,4565217.5,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AD.NL,Equities,2020-07-31,2020-08-31,54390.0,1201480.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,OR.FR,Equities,2020-07-31,2020-08-31,-180000.0,7111250.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2020-07-31,2020-08-31,141050.0,1576400.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DTE.DE,Equities,2020-07-31,2020-08-31,112465.0,2374630.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENI.IT,Equities,2020-07-31,2020-08-31,38771.0,2142406.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,TEF.ES,Equities,2020-07-31,2020-08-31,-91936.0,1017416.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ASML.NL,Equities,2020-07-31,2020-08-31,788800.0,2.07468E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EL.FR,Equities,2020-07-31,2020-08-31,0.0,2255200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BMW.DE,Equities,2020-07-31,2020-08-31,10995.0,167820.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BN.FR,Equities,2020-07-31,2020-08-31,-96660.0,3079080.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,GLE.FR,Equities,2020-07-31,2020-08-31,11760.0,158076.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,EUR,Cash,2020-07-31,2020-08-31,0.0,552435.0,,,,,,,,
EUR EQ LARGE CP,BAS.DE,Equities,2020-07-31,2020-08-31,183885.0,2178445.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,KER.FR,Equities,2020-07-31,2020-08-31,72075.0,1477575.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AMS.ES,Equities,2020-07-31,2020-08-31,210900.0,1649960.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VOW3.DE,Equities,2020-07-31,2020-08-31,115000.0,1281800.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2020-07-31,2020-08-31,-4125.0,4609275.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DPW.DE,Equities,2020-07-31,2020-08-31,294890.0,2530430.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ALV.DE,Equities,2020-07-31,2020-08-31,315720.0,6364440.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAN.FR,Equities,2020-07-31,2020-08-31,-187090.0,4693415.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENI.IT,Equities,2020-08-31,2020-09-30,-354830.0,2181177.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENGI.FR,Equities,2020-08-31,2020-09-30,11542.5,902340.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,VOW3.DE,Equities,2020-08-31,2020-09-30,-11600.0,1396800.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,CS.FR,Equities,2020-08-31,2020-09-30,-188897.0,1905974.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ITX.ES,Equities,2020-08-31,2020-09-30,-10010.0,2188550.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DAI.DE,Equities,2020-08-31,2020-09-30,66540.0,1030200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MUV2.DE,Equities,2020-08-31,2020-09-30,-190400.0,1717450.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAF.FR,Equities,2020-08-31,2020-09-30,-359940.0,2148300.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,KER.FR,Equities,2020-08-31,2020-09-30,180300.0,1549650.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAS.DE,Equities,2020-08-31,2020-09-30,40710.0,2362330.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DTE.DE,Equities,2020-08-31,2020-09-30,-119935.0,2487095.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SAP.DE,Equities,2020-08-31,2020-09-30,-726570.0,1.636596E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,DPW.DE,Equities,2020-08-31,2020-09-30,93980.0,2825320.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ORA.FR,Equities,2020-08-31,2020-09-30,-66220.0,823450.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,FRE.DE,Equities,2020-08-31,2020-09-30,-3060.0,157540.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ISP.IT,Equities,2020-08-31,2020-09-30,-243841.1,2038748.4,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AIR.FR,Equities,2020-08-31,2020-09-30,-731850.0,5864640.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,SIE.DE,Equities,2020-08-31,2020-09-30,-502970.0,6264070.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AI.FR,Equities,2020-08-31,2020-09-30,-66825.0,4605150.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,ENEL.IT,Equities,2020-08-31,2020-09-30,-177744.0,9838388.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,AMS.ES,Equities,2020-08-31,2020-09-30,-45030.0,1860860.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BBVA.ES,Equities,2020-08-31,2020-09-30,-100101.0,953064.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,BAYN.DE,Equities,2020-08-31,2020-09-30,-60000.0,2201200.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,MC.FR,Equities,2020-08-31,2020-09-30,643200.0,1.90224E+7,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,IBE.ES,Equities,2020-08-31,2020-09-30,-67080.0,5953350.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,UNA.NL,Equities,2020-08-31,2020-09-30,403045.0,7298765.0,0.0,0.0,0.0,0.0,,0.0,,
EUR EQ LARGE CP,NOKIA.FI,Equities,2020-08-31,2020-09-30,-552863.25,2871831.75,0.0,0.0,0.0,0.0,,0.0,,
