Benchmark,Instrument,ProductTaxonomy,Start Date,End Date,DeltaMv,PreviousMv,DeltaMvPrice,DeltaMvTrading,DeltaMvCurrency,DeltaMvGlobalOther,DeltaMvRolldown,DeltaMvIncome,DeltaMvYieldCurves,DeltaMvCredit
EURO STOXX 50,GLE.FR,Equities,2020-05-29,2020-06-30,598722.14,4721983.84,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-05-29,2020-06-30,-897354.42,19718182.65,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-05-29,2020-06-30,5769686.8,26630207.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-05-29,2020-06-30,2254982.2,51474710.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-05-29,2020-06-30,13596850.7,152382235.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-05-29,2020-06-30,344296.26,12855217.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-05-29,2020-06-30,2293773.81,78665438.34,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-05-29,2020-06-30,23949312.5,224510435.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-05-29,2020-06-30,895172.28,8763924.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-05-29,2020-06-30,557707.92,25150152.72,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-05-29,2020-06-30,24729.68,15526938.61,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-05-29,2020-06-30,3054815.58,32294518.42,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-05-29,2020-06-30,-5558524.4,253447333.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-05-29,2020-06-30,300236.66,9834496.31,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-05-29,2020-06-30,946173.99,17244205.53,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-05-29,2020-06-30,954088.8,23888380.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-05-29,2020-06-30,958904.10,56044519.99,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-05-29,2020-06-30,8874411.84,73789289.28,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-05-29,2020-06-30,1284347.11,13164345.75,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-05-29,2020-06-30,1028046.3,31513821.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-05-29,2020-06-30,7423315.25,83277834.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-05-29,2020-06-30,3331040.90,24381017.57,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-05-29,2020-06-30,2209430.95,80327743.62,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-05-29,2020-06-30,7576090.8,72151564.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-05-29,2020-06-30,944682.75,13086436.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-05-29,2020-06-30,-278493.84,64262453.58,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-05-29,2020-06-30,510761.0,20865697.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-05-29,2020-06-30,6287715.84,45946173.56,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-05-29,2020-06-30,2665543.44,58494983.36,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-05-29,2020-06-30,1558841.16,34929132.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-05-29,2020-06-30,3046084.50,49334219.84,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-05-29,2020-06-30,253296,4.34473E+7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-05-29,2020-06-30,1032442.00,13677563.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-05-29,2020-06-30,7802791.0,206994537.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-05-29,2020-06-30,2774512.95,32745898.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-05-29,2020-06-30,2140975.48,33386339.44,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-05-29,2020-06-30,3259417.2,29579932.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-05-29,2020-06-30,1239499.12,19237705.52,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-05-29,2020-06-30,5718445.41,54468650.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-05-29,2020-06-30,657052.77,8817547.86,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-05-29,2020-06-30,2005561.45,20346045.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-05-29,2020-06-30,3566437.29,66990088.47,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-05-29,2020-06-30,2299246.38,23944451.93,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-05-29,2020-06-30,6289592.18,53676865.65,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-05-29,2020-06-30,1135716.78,21822172.76,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-05-29,2020-06-30,848266.65,16406248.16,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-05-29,2020-06-30,-242424.16,16435600.47,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-05-29,2020-06-30,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-06-30,2020-07-31,277581.97,14448692.86,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-06-30,2020-07-31,339588.80,20477204.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-06-30,2020-07-31,-1232285.50,36487973.66,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-06-30,2020-07-31,1324041.6,24842469.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-06-30,2020-07-31,-631326.3,35520411.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-06-30,2020-07-31,2640020.55,22957889.54,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-06-30,2020-07-31,-6264035.32,82537174.57,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-06-30,2020-07-31,5142202.4,53729692.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-06-30,2020-07-31,-1429033.42,10134732.97,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-06-30,2020-07-31,-1108332.95,16193176.31,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-06-30,2020-07-31,-9465.16,59966457.83,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-06-30,2020-07-31,3757892.67,52233889.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-06-30,2020-07-31,-4394633.88,35527314.92,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-06-30,2020-07-31,-5537182.99,35349334,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-06-30,2020-07-31,-8602370.4,214797328.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-06-30,2020-07-31,-727445.18,26243698.31,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-06-30,2020-07-31,3515633.34,70556525.76,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-06-30,2020-07-31,1282736.4,247888809.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-06-30,2020-07-31,-270227.75,90701149.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-06-30,2020-07-31,3833332.69,52380304.34,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-06-30,2020-07-31,-1286389.20,24880911.11,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-06-30,2020-07-31,14585466.3,165979086.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-06-30,2020-07-31,-14637819.8,248459747.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-06-30,2020-07-31,-1203474.62,9659096.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-06-30,2020-07-31,-1695096.54,18190379.52,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-06-30,2020-07-31,967213.69,14710005.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-06-30,2020-07-31,-360555.0,32839349.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-06-30,2020-07-31,823895.55,60187095.66,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-06-30,2020-07-31,165926.88,82663701.12,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-06-30,2020-07-31,-1309566.72,25707860.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-06-30,2020-07-31,0.0,32399894.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-06-30,2020-07-31,-1111150.4,22351606.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-06-30,2020-07-31,-2109609.65,27712058.47,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-06-30,2020-07-31,-3898913.76,63983959.74,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2020-06-30,2020-07-31,-620487.37,5320705.98,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-06-30,2020-07-31,-1921929.32,32541868.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-06-30,2020-07-31,-2000827.72,61160526.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-06-30,2020-07-31,-3581324,43700596,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-06-30,2020-07-31,5053073.67,80959212.15,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-06-30,2020-07-31,-1720836.0,79727655.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-06-30,2020-07-31,-122047.97,9474600.63,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-06-30,2020-07-31,498547.15,21376458.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-06-30,2020-07-31,3712328.73,57003424.09,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-06-30,2020-07-31,-520527.26,17254514.81,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-06-30,2020-07-31,-591712.62,13199513.76,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-06-30,2020-07-31,-1234835.11,15551668.29,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-06-30,2020-07-31,-631658.42,14031119.21,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-06-30,2020-07-31,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-06-30,2020-07-31,-936712.07,18820828.23,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-07-31,2020-08-31,1046913.49,17884116.16,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-07-31,2020-08-31,196666.55,25597910.09,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-07-31,2020-08-31,2584663.57,30619938.78,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-07-31,2020-08-31,-778212.95,29812151.01,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-07-31,2020-08-31,-1414988.58,56213637.03,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-07-31,2020-08-31,-3089400.15,86012285.82,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-07-31,2020-08-31,20416887.7,249171545.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-07-31,2020-08-31,-4383561.60,60715752.82,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-07-31,2020-08-31,11075.9,34889085,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-07-31,2020-08-31,767382.54,14726274.83,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-07-31,2020-08-31,-786666.61,8705699.55,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-07-31,2020-08-31,1829995.95,14316833.18,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-07-31,2020-08-31,2289256.8,26166511.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-07-31,2020-08-31,-2288988.00,90430921.75,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-07-31,2020-08-31,942358.92,20816793.44,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-07-31,2020-08-31,8870455.4,180564552.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-07-31,2020-08-31,1067046.35,21875005.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-07-31,2020-08-31,6525142.61,55991782.07,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-07-31,2020-08-31,1669746.85,35255688.16,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-07-31,2020-08-31,2405462.95,13399460.79,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-07-31,2020-08-31,412102.88,25602448.82,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-07-31,2020-08-31,12338335.8,206194958.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-07-31,2020-08-31,2920201.51,21240456.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-07-31,2020-08-31,-867447.72,12607801.14,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-07-31,2020-08-31,-577272.54,15084843.36,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-07-31,2020-08-31,-2358237.68,59159699.08,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-07-31,2020-08-31,531219.48,31132681.04,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-07-31,2020-08-31,2549769.58,25516253.13,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-07-31,2020-08-31,8889984.8,233821927.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-07-31,2020-08-31,0.0,32399894.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-07-31,2020-08-31,3085031.12,61010991.21,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-07-31,2020-08-31,-305172.37,8455622.06,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-07-31,2020-08-31,2188956.00,24398293.92,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-07-31,2020-08-31,447267.87,16733987.55,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-07-31,2020-08-31,3278317.82,76273139.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-07-31,2020-08-31,2955129.08,60085045.98,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-07-31,2020-08-31,612747.69,9352552.66,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-07-31,2020-08-31,-1059791.04,82829628,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-07-31,2020-08-31,2906073.3,32478794.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-07-31,2020-08-31,7737760.13,59956992.67,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-07-31,2020-08-31,3869674.8,78006819.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-07-31,2020-08-31,-52686.5,58871895.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2020-07-31,2020-08-31,349670.86,4700218.61,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-07-31,2020-08-31,2127902.14,23594521.91,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-07-31,2020-08-31,-1259444,40119272,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-07-31,2020-08-31,1822316.18,15677219.04,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-07-31,2020-08-31,298514.20,16495282.98,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-07-31,2020-08-31,5988092.24,74072159.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-07-31,2020-08-31,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-08-31,2020-09-30,778285.24,56801461.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-08-31,2020-09-30,31266699.7,269588433.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-08-31,2020-09-30,-1166666.26,14507570.82,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-08-31,2020-09-30,-220799.04,26587249.92,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-08-31,2020-09-30,-2206877.62,15804923.74,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-08-31,2020-09-30,-1660595.06,25794576.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-08-31,2020-09-30,-8410004.2,189435007.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-08-31,2020-09-30,2079531.02,62516924.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-08-31,2020-09-30,-3922838.4,35384867.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-08-31,2020-09-30,-1207928.90,7919032.94,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-08-31,2020-09-30,370323.63,9965300.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-08-31,2020-09-30,-2578246.49,26014551.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-08-31,2020-09-30,1130284.49,17499535.22,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-08-31,2020-09-30,-84897.20,21759152.36,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-08-31,2020-09-30,-2731985.09,16793797.18,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-08-31,2020-09-30,-228040.38,11740353.42,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-08-31,2020-09-30,4579083.51,82922885.67,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-08-31,2020-09-30,-11877184.21,79551457.07,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-08-31,2020-09-30,-98504,38859828,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-08-31,2020-09-30,-5056857.44,28066022.71,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-08-31,2020-09-30,572214.45,33204602.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-08-31,2020-09-30,-4767662.4,28455768,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-08-31,2020-09-30,-139358.83,25722424.05,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-08-31,2020-09-30,1367034.50,88141933.75,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-08-31,2020-09-30,-856047.61,8150449.69,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2020-08-31,2020-09-30,-1114665.07,5049889.47,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-08-31,2020-09-30,-8447646.38,67694752.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-08-31,2020-09-30,-4651226.45,24160657.81,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-08-31,2020-09-30,0.0,32399894.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-08-31,2020-09-30,-6428393.14,80060251.34,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-08-31,2020-09-30,1187885.9,242711912.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-08-31,2020-09-30,-6028536.22,31663900.52,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-08-31,2020-09-30,-6993289.76,63040175.06,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-08-31,2020-09-30,-791403.00,29033938.06,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-08-31,2020-09-30,-853521.3,58819208.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-08-31,2020-09-30,-390728.87,16146829.13,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-08-31,2020-09-30,-86586.83,18931029.65,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-08-31,2020-09-30,-1477284.48,81769836.96,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-08-31,2020-09-30,219778.18,17181255.42,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-08-31,2020-09-30,-1395563.4,34900160.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-08-31,2020-09-30,-1780652.55,36925435.01,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-08-31,2020-09-30,-1143835.61,56332191.22,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-08-31,2020-09-30,-9310164.0,81876494.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-08-31,2020-09-30,-1853093.03,15493657.37,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-08-31,2020-09-30,-617449.56,54798648.45,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-08-31,2020-09-30,2669281.4,22942051.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-08-31,2020-09-30,7389215.6,218533294.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-08-31,2020-09-30,2380142.70,64096022.33,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-08-31,2020-09-30,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-09-30,2020-10-01,-4061998.5,300855133.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-09-30,2020-10-01,-102908.26,54181198.89,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-09-30,2020-10-01,63531.82,10335623.98,0.0,0.0,0.0,0.0,,0.0,,
